{-5734,849},
{-5777,1257},
{-5366,2039},
{-5140,2555},
{-5165,2748},
{-4784,3280},
{-4299,3856},
{-4222,3968},
{-3993,4185},
{-3412,4714},
{-3159,4879},
{-3080,4840},
{-2589,5192},
{-2160,5465},
{-2135,5321},
{-1864,5418},
{-1356,5748},
{-1259,5666},
{-1223,5530},
{-789,5800},
{-556,5878},
{-663,5629},
{-438,5727},
{-102,5953},
{-209,5753},
{-243,5644},
{74,5907},
{80,5878},
{-154,5631},
{-1,5792},
{132,5953},
{-163,5706},
{-262,5675},
{-91,5935},
{-313,5818},
{-648,5605},
{-581,5810},
{-668,5875},
{-1126,5579},
{-1282,5593},
{-1276,5775},
{-1705,5525},
{-2109,5298},
{-2131,5445},
{-2420,5317},
{-2979,4902},
{-3154,4851},
{-3283,4820},
{-3832,4335},
{-4205,3987},
{-4243,3929},
{-4613,3484},
{-5108,2857},
{-5153,2613},
{-5250,2247},
{-5687,1464},
{-5792,933},
{-5616,598},
{-5786,-170},
{-5900,-967},
{-5527,-1361},
{-5286,-1966},
{-5263,-2863},
{-4784,-3367},
{-4115,-3732},
{-3787,-4474},
{-3254,-5028},
{-2286,-5143},
{-1568,-5479},
{-989,-5899},
{47,-5781},
{1072,-5561},
{1693,-5607},
{2534,-5262},
{3598,-4504},
{4193,-3997},
{4622,-3425},
{5346,-2316},
{5752,-1278},
{5644,-512},
{5689,631},
{5688,1924},
{5055,2746},
{4295,3557},
{3738,4627},
{2738,5248},
{1371,5424},
{327,5774},
{-731,5888},
{-2188,5315},
{-3361,4680},
{-4078,4110},
{-4965,2953},
{-5714,1510},
{-5737,390},
{-5554,-885},
{-5411,-2493},
{-4632,-3664},
{-3360,-4429},
{-2273,-5341},
{-1001,-5895},
{759,-5660},
{2254,-5270},
{3332,-4781},
{4568,-3553},
{5551,-1974},
{5701,-647},
{5560,902},
{5311,2737},
{4285,4034},
{2724,4845},
{1331,5669},
{-260,5935},
{-2234,5279},
{-3753,4395},
{-4689,3328},
{-5579,1524},
{-5955,-482},
{-5312,-2044},
{-4303,-3602},
{-3138,-5108},
{-1261,-5716},
{897,-5573},
{2551,-5222},
{4032,-4158},
{5419,-2224},
{5865,-303},
{5387,1466},
{4638,3480},
{3276,5056},
{1068,5580},
{-1076,5595},
{-2809,5133},
{-4549,3577},
{-5745,1421},
{-5703,-537},
{-4970,-2577},
{-3835,-4597},
{-1779,-5608},
{740,-5590},
{2745,-5111},
{4380,-3756},
{5705,-1387},
{5834,971},
{4727,2932},
{3195,4802},
{1133,5889},
{-1563,5522},
{-3817,4337},
{-5069,2666},
{-5736,132},
{-5453,-2577},
{-3695,-4389},
{-1294,-5449},
{1010,-5805},
{3419,-4699},
{5361,-2406},
{5793,-1},
{5002,2423},
{3539,4750},
{1076,5839},
{-1934,5354},
{-4157,4035},
{-5356,1879},
{-5747,-1148},
{-4658,-3793},
{-2104,-5202},
{656,-5685},
{3094,-4959},
{5195,-2581},
{5959,421},
{4813,2941},
{2666,4967},
{64,5962},
{-2961,4988},
{-5257,2611},
{-5716,-76},
{-4766,-2931},
{-2799,-5306},
{320,-5844},
{3507,-4560},
{5269,-2360},
{5569,633},
{4580,3830},
{1915,5602},
{-1578,5440},
{-4197,3992},
{-5503,1290},
{-5472,-2246},
{-3470,-4871},
{-29,-5624},
{3075,-4892},
{5066,-2623},
{5776,964},
{4391,4119},
{1125,5510},
{-2241,5291},
{-4643,3384},
{-5805,-156},
{-4839,-3627},
{-1699,-5391},
{1844,-5408},
{4448,-3664},
{5763,-139},
{4936,3519},
{1776,5414},
{-1935,5358},
{-4567,3509},
{-5720,-90},
{-4714,-3821},
{-1359,-5590},
{2502,-5127},
{4958,-2900},
{5605,836},
{4095,4465},
{416,5788},
{-3481,4575},
{-5456,1752},
{-5212,-2060},
{-2929,-5267},
{1051,-5740},
{4678,-3473},
{5738,-8},
{4232,3587},
{1079,5864},
{-2903,5052},
{-5703,1607},
{-5334,-2225},
{-2368,-5001},
{1388,-5708},
{4697,-3331},
{5919,1011},
{3752,4477},
{-426,5582},
{-3985,4207},
{-5619,472},
{-4621,-3864},
{-824,-5825},
{3591,-4494},
{5657,-1129},
{4687,2930},
{1500,5762},
{-2802,5122},
{-5780,1352},
{-5091,-2809},
{-1448,-5342},
{2638,-5203},
{5385,-1838},
{5279,2930},
{1686,5622},
{-3051,4835},
{-5547,1540},
{-4771,-2807},
{-1423,-5806},
{3112,-4924},
{5922,-755},
{4607,3499},
{369,5554},
{-3722,4455},
{-5645,253},
{-4175,-4408},
{409,-5819},
{4820,-3301},
{5614,1013},
{2774,4798},
{-1617,5682},
{-5238,2365},
{-5429,-2761},
{-1443,-5576},
{3514,-4547},
{5626,-693},
{4000,3920},
{-250,5987},
{-4718,3352},
{-5809,-1770},
{-2240,-5201},
{2817,-4979},
{5480,-1367},
{4385,3625},
{105,6024},
{-4679,3432},
{-5802,-1708},
{-2084,-5178},
{2981,-4916},
{5511,-1015},
{4096,4096},
{-579,5965},
{-5200,2664},
{-5429,-2582},
{-965,-5460},
{3938,-4243},
{5518,380},
{2935,5113},
{-2235,5457},
{-5881,867},
{-4243,-4158},
{1194,-5471},
{5215,-2495},
{4774,2686},
{558,5926},
{-4402,3734},
{-5742,-2015},
{-1604,-5606},
{4029,-4139},
{5641,651},
{2307,5028},
{-2823,5145},
{-5706,199},
{-3458,-5082},
{2421,-5235},
{5967,-563},
{3528,4282},
{-1992,5349},
{-5402,1530},
{-4017,-4162},
{1245,-5851},
{5703,-1447},
{4381,4182},
{-1553,5407},
{-5605,1627},
{-3969,-3684},
{1249,-5717},
{5332,-1857},
{4344,4248},
{-1393,5713},
{-5892,1112},
{-3897,-4248},
{2135,-5220},
{5556,-1108},
{3355,4416},
{-2152,5525},
{-5743,363},
{-3235,-5261},
{3176,-4805},
{5993,718},
{1942,5141},
{-3927,4248},
{-5316,-1196},
{-1199,-5728},
{4335,-3790},
{5367,2786},
{63,5954},
{-5549,2121},
{-4434,-3759},
{1808,-5300},
{5572,-1107},
{3043,4572},
{-2759,5205},
{-5668,-639},
{-1982,-5848},
{4473,-3695},
{5478,2777},
{-457,5564},
{-5558,1916},
{-3712,-3875},
{2285,-5332},
{5497,-215},
{2299,5564},
{-3985,4208},
{-5561,-2679},
{210,-5841},
{5795,-1558},
{3627,4304},
{-3033,4822},
{-5486,-519},
{-1180,-5518},
{4506,-3527},
{4723,3468},
{-1305,5871},
{-5990,170},
{-2500,-5508},
{4553,-3628},
{5150,2723},
{-1208,5389},
{-5549,1177},
{-2539,-4818},
{3641,-4550},
{5170,2300},
{-305,6109},
{-5764,1055},
{-3113,-5378},
{4243,-3941},
{5364,2752},
{-1290,5362},
{-5735,757},
{-2012,-4939},
{4216,-3953},
{4589,2939},
{-1408,5861},
{-5718,-95},
{-1762,-6003},
{5180,-2702},
{4361,4453},
{-3246,4684},
{-5725,-1747},
{518,-5403},
{5597,-1346},
{2277,4790},
{-4132,4045},
{-4494,-3108},
{1781,-5757},
{5689,816},
{858,6179},
{-5699,1562},
{-3218,-5325},
{4602,-3574},
{4868,3463},
{-2682,4904},
{-5591,-1030},
{324,-5411},
{5375,-1496},
{2057,5100},
{-4379,3680},
{-4096,-4096},
{2850,-5214},
{5518,2586},
{-1073,5941},
{-6173,-786},
{-708,-5863},
{6029,-1094},
{2306,5101},
{-5173,2860},
{-3613,-3862},
{3771,-4354},
{4578,2373},
{-2045,5450},
{-5199,-841},
{225,-6068},
{5488,-581},
{1476,6172},
{-5464,1806},
{-2907,-5779},
{5139,-2819},
{3977,4957},
{-4530,3642},
{-4678,-3823},
{3660,-4323},
{5059,2521},
{-2577,4901},
{-5215,-1205},
{1350,-5392},
{5247,9},
{-81,5778},
{-5243,968},
{-1124,-6021},
{5253,-1691},
{2157,6073},
{-5286,2176},
{-2947,-5903},
{5306,-2497},
{3459,5510},
{-5259,2744},
{-3719,-4945},
{5091,-3015},
{3792,4290},
{-4776,3370},
{-3779,-3661},
{4323,-3830},
{3782,3170},
{-3796,4354},
{-3880,-2905},
{3282,-4864},
{4105,2901},
{-2890,5259},
{-4438,-3138},
{2708,-5448},
{4805,3538},
{-2790,5375},
{-5106,-3990},
{3125,-5042},
{5235,4377},
{-3654,4506},
{-5114,-4615},
{4267,-3873},
{4714,4665},
{-4846,3257},
{-4067,-4562},
{5279,-2762},
{3254,4390},
{-5506,2432},
{-2386,-4266},
{5518,-2248},
{1566,4299},
{-5369,2116},
{-868,-4555},
{5146,-1899},
{303,5021},
{-4947,1441},
{175,-5602},
{4832,-633},
{-665,6123},
{-4810,-569},
{1273,-6377},
{4808,2097},
{-2085,6162},
{-4697,-3781},
{3112,-5345},
{4313,5369},
{-4281,3897},
{-3508,-6582},
{5419,-1926},
{2201,7164},
{-6293,-344},
{-425,-6954},
{6648,2599},
{-1665,5921},
{-6284,-4501},
{3793,-4185},
{5102,5752},
{-5617,2002},
{-3161,-6165},
{6786,286},
{681,5697},
{-7032,-2319},
{1974,-4470},
{6227,3784},
{-4369,2734},
{-4439,-4491},
{6071,-827},
{1930,4395},
{-6751,-908},
{876,-3612},
{6253,2184},
{-3479,2378},
{-4650,-2838},
{5389,-998},
{2227,2848},
{-6241,-234},
{554,-2336},
{5865,1090},
{-3154,1521},
{-4341,-1464},
{5056,-664},
{1973,1382},
{-5882,-6},
{753,-989},
{5467,342},
{-3280,493},
{-3905,-319},
{5083,-111},
{1519,27},
{-5790,3},
{1195,358},
{5257,-219},
{-3666,-619},
{-3589,704},
{5380,581},
{1129,-1289},
{-5984,-156},
{1618,1749},
{5345,-630},
{-4096,-1866},
{-3590,1624},
{5803,1486},
{1063,-2584},
{-6406,-578},
{1741,3236},
{5784,-758},
{-4286,-3345},
{-4069,2292},
{6100,2769},
{1586,-3720},
{-6868,-1513},
{1201,4719},
{6483,-274},
{-3802,-5033},
{-5056,2309},
{5788,4519},
{2877,-4247},
{-6878,-3195},
{-347,5735},
{6972,1230},
{-2118,-6503},
{-6158,1080},
{4159,6400},
{4667,-3381},
{-5549,-5440},
{-2814,5326},
{6206,3779},
{918,-6647},
{-6199,-1695},
{760,7199},
{5700,-495},
{-2067,-6987},
{-4933,2481},
{2963,6143},
{4106,-4033},
{-3514,-4897},
{-3375,5034},
{3847,3510},
{2804,-5493},
{-4107,-2220},
{-2379,5521},
{4405,1191},
{2021,-5300},
{-4798,-494},
{-1628,5017},
{5270,98},
{1113,-4834},
{-5751,100},
{-438,4837},
{6141,-238},
{-378,-5035},
{-6352,441},
{1254,5363},
{6328,-794},
{-2082,-5714},
{-6076,1308},
{2743,5973},
{5657,-1933},
{-3154,-6058},
{-5179,2563},
{3277,5936},
{4758,-3081},
{-3136,-5643},
{-4501,3380},
{2802,5261},
{4468,-3402},
{-2378,-4903},
{-4663,3140},
{1960,4672},
{5032,-2650},
{-1622,-4643},
{-5484,2019},
{1383,4830},
{5909,-1352},
{-1218,-5194},
{-6210,729},
{1051,5640},
{6320,-197},
{-795,-6053},
{-6224,-252},
{363,6313},
{5939,663},
{293,-6333},
{-5518,-1113},
{-1179,6062},
{5013,1670},
{2239,-5506},
{-4465,-2382},
{-3375,4704},
{3882,3237},
{4455,-3721},
{-3239,-4176},
{-5351,2623},
{2480,5081},
{5945,-1469},
{-1551,-5805},
{-6159,290},
{414,6194},
{5952,892},
{920,-6126},
{-5330,-2062},
{-2379,5520},
{4327,3184},
{3823,-4380},
{-3012,-4197},
{-5066,2772},
{1462,4991},
{5893,-846},
{211,-5433},
{-6113,-1196},
{-1886,5378},
{5595,3114},
{3405,-4714},
{-4313,-4661},
{-4595,3405},
{2368,5610},
{5271,-1530},
{-1,-5793},
{-5274,-702},
{-2440,5126},
{4505,2954},
{4529,-3651},
{-2984,-4817},
{-5858,1546},
{877,5875},
{6105,868},
{1486,-5822},
{-5134,-3163},
{-3654,4547},
{3055,4858},
{5124,-2225},
{-250,-5536},
{-5479,-692},
{-2670,4946},
{4516,3521},
{4984,-3126},
{-2361,-5512},
{-6036,441},
{-500,6047},
{5437,2435},
{3293,-4865},
{-3243,-4679},
{-5160,2196},
{4,5539},
{5426,1213},
{3311,-4626},
{-3885,-4281},
{-5590,2105},
{951,5916},
{5955,1242},
{2382,-5441},
{-4138,-4224},
{-4853,2910},
{691,5637},
{5403,788},
{3107,-4785},
{-3683,-4188},
{-5691,1858},
{309,5810},
{5857,1991},
{3266,-4842},
{-3391,-5052},
{-5344,1615},
{-694,5793},
{4793,2395},
{4486,-3686},
{-1736,-5186},
{-6047,-381},
{-2348,5229},
{4455,4368},
{5248,-2387},
{-450,-6076},
{-5218,-1837},
{-3790,4400},
{2076,4990},
{5776,-139},
{2459,-5073},
{-4222,-4258},
{-5619,1875},
{3,6047},
{5265,2662},
{4179,-3977},
{-1422,-5515},
{-5460,-706},
{-3480,4568},
{2819,4841},
{6050,-269},
{1955,-5462},
{-4337,-4407},
{-5327,2020},
{-548,5935},
{4572,2937},
{4964,-2952},
{-67,-5498},
{-5419,-2401},
{-4690,3463},
{1457,5881},
{5699,1618},
{3659,-4530},
{-1880,-5424},
{-5474,-624},
{-3659,4452},
{2248,5111},
{6033,677},
{3178,-4836},
{-2972,-5388},
{-5670,-25},
{-2782,5168},
{2612,4822},
{5715,-18},
{3224,-4714},
{-2868,-5134},
{-6020,-392},
{-2914,5080},
{2732,5304},
{5523,196},
{3396,-4691},
{-1981,-5099},
{-5856,-1061},
{-3984,4188},
{1889,5778},
{5625,1620},
{4074,-4105},
{-808,-5638},
{-5080,-2163},
{-5073,2928},
{-182,5690},
{5024,3522},
{5350,-2176},
{1006,-5890},
{-3832,-4053},
{-5576,1052},
{-2738,4991},
{2825,5019},
{6004,807},
{3688,-4484},
{-1549,-5814},
{-5168,-1974},
{-4835,3149},
{-650,5537},
{4465,3804},
{5851,-1104},
{2155,-5473},
{-2972,-5165},
{-5514,-544},
{-4096,4096},
{525,5516},
{5122,3043},
{5541,-1985},
{1432,-5763},
{-3391,-4784},
{-5552,-107},
{-3959,4223},
{702,5531},
{5173,3098},
{5530,-1911},
{1691,-5692},
{-2950,-4950},
{-5508,-709},
{-4531,3637},
{-118,5653},
{4617,3965},
{5752,-852},
{2875,-5118},
{-1549,-5466},
{-5077,-2278},
{-5501,2110},
{-1918,5416},
{3060,5269},
{5602,1252},
{4572,-3485},
{963,-5588},
{-3529,-4385},
{-5986,-624},
{-4271,3914},
{115,6003},
{4013,3965},
{5638,-296},
{4117,-4068},
{-244,-5733},
{-4545,-4062},
{-5719,429},
{-3647,4530},
{196,5624},
{4218,3770},
{5994,-50},
{3952,-4236},
{-276,-5991},
{-3945,-4005},
{-5657,-52},
{-4525,3651},
{-561,5737},
{3751,4788},
{5634,875},
{4690,-3326},
{1622,-5440},
{-2609,-5059},
{-5632,-2230},
{-5363,2138},
{-2461,5339},
{1283,5483},
{4648,3186},
{5952,-433},
{3966,-4221},
{62,-5985},
{-3449,-4487},
{-5517,-1076},
{-5301,2520},
{-2280,5293},
{1882,5744},
{4757,3173},
{5597,-699},
{4306,-3885},
{827,-5653},
{-3193,-5151},
{-5414,-2027},
{-5339,1925},
{-3409,4651},
{165,5656},
{3926,4594},
{5689,1283},
{5074,-2601},
{2848,-5013},
{-643,-5580},
{-4202,-4298},
{-5788,-1030},
{-4992,2776},
{-2726,5098},
{611,5561},
{4086,4347},
{5783,1283},
{5139,-2471},
{3054,-4927},
{-70,-5599},
{-3562,-4720},
{-5619,-2028},
{-5437,1652},
{-3774,4402},
{-984,5547},
{2533,5277},
{5105,3190},
{5657,-276},
{4704,-3340},
{2487,-5131},
{-894,-5729},
{-3973,-4559},
{-5432,-1618},
{-5485,1566},
{-4203,3988},
{-1332,5609},
{1986,5692},
{4305,3742},
{5544,897},
{5588,-1835},
{3784,-4374},
{804,-5892},
{-1957,-5421},
{-4239,-3586},
{-5799,-1223},
{-5615,1693},
{-3772,4415},
{-1397,5635},
{1263,5428},
{4013,4329},
{5613,2030},
{5571,-1047},
{4592,-3512},
{2708,-5031},
{-189,-5831},
{-2932,-5247},
{-4649,-3157},
{-5646,-693},
{-5661,1683},
{-4096,4096},
{-1703,5654},
{610,5657},
{3000,4752},
{5077,3218},
{5793,706},
{5315,-2012},
{4272,-3917},
{2324,-5220},
{-376,-5923},
{-2671,-5255},
{-4303,-3498},
{-5599,-1569},
{-5902,648},
{-4834,3132},
{-3239,4837},
{-1399,5495},
{1032,5674},
{3336,5029},
{4699,3212},
{5521,1104},
{5856,-822},
{5006,-2956},
{3317,-4797},
{1604,-5542},
{-390,-5610},
{-2689,-5309},
{-4337,-4038},
{-5189,-2039},
{-5785,-205},
{-5678,1624},
{-4482,3649},
{-2976,5017},
{-1440,5496},
{607,5713},
{2670,5401},
{4002,4087},
{5018,2476},
{5858,980},
{5786,-909},
{4950,-2877},
{4057,-4134},
{2761,-5015},
{827,-5818},
{-918,-5846},
{-2295,-5090},
