{-5405,-532},
{-1066,1303},
{5980,76},
{-1713,-1724},
{-5298,731},
{4190,1786},
{3472,-1709},
{-5876,-1337},
{-890,2626},
{6402,380},
{-1962,-3187},
{-5690,984},
{4496,3192},
{3848,-2481},
{-6263,-2494},
{-1271,3831},
{6906,1156},
{-1596,-4683},
{-6375,679},
{4190,4837},
{4759,-2673},
{-6122,-4137},
{-2430,4517},
{7056,2681},
{-234,-5820},
{-6967,-616},
{2730,6385},
{5909,-1685},
{-4752,-6037},
{-4213,3924},
{6004,4888},
{2160,-5696},
{-6495,-3057},
{-164,6827},
{6245,909},
{-1578,-7129},
{-5537,1306},
{2833,6715},
{4539,-3208},
{-3663,-5661},
{-3569,4675},
{4068,4296},
{2696,-5521},
{-4292,-2789},
{-2076,5875},
{4404,1467},
{1581,-5763},
{-4625,-375},
{-1215,5477},
{4909,-328},
{757,-5090},
{-5336,798},
{-219,4866},
{5715,-1024},
{-551,-4757},
{-6045,1264},
{1409,4888},
{6114,-1504},
{-2379,-5059},
{-5988,1946},
{3217,5305},
{5561,-2452},
{-3923,-5385},
{-5038,3109},
{4283,5381},
{4413,-3670},
{-4399,-5127},
{-3955,4182},
{4177,4825},
{3639,-4398},
{-3846,-4402},
{-3664,4444},
{3386,4128},
{3881,-4160},
{-3048,-3925},
{-4368,3780},
{2759,4026},
{4867,-3210},
{-2681,-4250},
{-5411,2722},
{2613,4738},
{5744,-2187},
{-2619,-5206},
{-5969,1826},
{2425,5748},
{5919,-1410},
{-2097,-6059},
{-5801,1088},
{1408,6281},
{5512,-568},
{-525,-6162},
{-5290,2},
{-666,5932},
{4995,873},
{1882,-5393},
{-4798,-1815},
{-3173,4821},
{4461,2997},
{4225,-4009},
{-4079,-4067},
{-5120,3218},
{3365,5136},
{5599,-2191},
{-2437,-5809},
{-5824,1171},
{1079,6223},
{5601,115},
{456,-6027},
{-5146,-1375},
{-2237,5461},
{4280,2818},
{3860,-4267},
{-3235,-4039},
{-5296,2811},
{1831,5160},
{6103,-927},
{-335,-5692},
{-6309,-915},
{-1376,5765},
{5601,2820},
{2936,-4955},
{-4217,-4256},
{-4363,3572},
{2090,5325},
{5200,-1421},
{278,-5520},
{-5449,-895},
{-2741,5064},
{4732,3324},
{4651,-3618},
{-3271,-5076},
{-5852,1678},
{1003,6085},
{5831,802},
{1463,-5716},
{-4737,-3023},
{-3848,4284},
{2490,4847},
{5342,-1664},
{245,-5447},
{-5732,-1239},
{-3090,4934},
{4562,4081},
{5083,-2957},
{-2259,-5718},
{-5868,310},
{-862,5981},
{4879,2690},
{3679,-4302},
{-2525,-4762},
{-5534,1459},
{-811,5567},
{5496,2109},
{3844,-4329},
{-3706,-4832},
{-5753,1739},
{444,6097},
{5500,1760},
{2893,-4926},
{-3277,-4458},
{-5251,2043},
{-439,5631},
{5349,1912},
{3959,-4247},
{-3284,-4903},
{-6013,1174},
{-388,5998},
{5317,2737},
{3768,-4157},
{-2274,-5233},
{-5454,554},
{-2064,5434},
{4241,3560},
{5343,-2629},
{-885,-5639},
{-6072,-1428},
{-3144,4939},
{3462,5053},
{5315,-1271},
{932,-5687},
{-4495,-2903},
{-4935,3251},
{731,5573},
{5889,1440},
{3517,-4539},
{-3376,-5099},
{-5779,793},
{-1364,5809},
{4129,3770},
{4982,-2466},
{295,-5542},
{-5227,-2323},
{-4833,3616},
{1577,5740},
{5950,1287},
{3091,-4750},
{-2906,-5109},
{-5474,467},
{-2470,5335},
{3301,4392},
{5835,-1073},
{1585,-5429},
{-4728,-3910},
{-5460,2187},
{-307,6018},
{4617,3219},
{4796,-2799},
{223,-5560},
{-5058,-2587},
{-5221,3109},
{524,5903},
{5538,2605},
{4355,-3495},
{-950,-5736},
{-5077,-1935},
{-4618,3656},
{453,5670},
{5512,2354},
{4765,-3337},
{-1057,-5801},
{-5404,-2266},
{-4443,3596},
{246,5816},
{4836,2629},
{5177,-2772},
{150,-5637},
{-5245,-3186},
{-5242,2575},
{-493,5981},
{4180,3728},
{5306,-1691},
{1846,-5330},
{-3820,-4270},
{-6106,708},
{-2458,5367},
{3071,5231},
{5455,407},
{3472,-4466},
{-1428,-5291},
{-5655,-1686},
{-4916,3514},
{420,5998},
{4958,3324},
{5032,-2148},
{1391,-5496},
{-3468,-4206},
{-6007,417},
{-3368,4911},
{2297,5647},
{5568,1721},
{4260,-3511},
{68,-5626},
{-4412,-3297},
{-5890,1522},
{-2397,5419},
{3087,5298},
{5618,997},
{3933,-3916},
{-264,-5573},
{-4648,-3107},
{-5900,1634},
{-2321,5457},
{2925,5377},
{5468,1277},
{4292,-3531},
{399,-5557},
{-4274,-3728},
{-6094,762},
{-3145,5010},
{1778,5803},
{4968,2521},
{5129,-2222},
{2025,-5262},
{-3001,-4871},
{-6002,-1127},
{-4551,3634},
{-479,5970},
{3514,4385},
{5699,257},
{4270,-3903},
{-441,-5682},
{-4672,-3708},
{-5583,818},
{-3522,4751},
{472,5784},
{4682,3585},
{5912,-716},
{3078,-4656},
{-1229,-5599},
{-4539,-3056},
{-5757,1164},
{-3687,4785},
{990,5931},
{4775,3702},
{5444,-641},
{3532,-4353},
{-229,-5515},
{-4438,-3750},
{-6082,191},
{-4017,4259},
{-274,5993},
{3331,4569},
{5700,1033},
{5020,-2954},
{1216,-5489},
{-2885,-5023},
{-5204,-1832},
{-5467,2183},
{-3119,5173},
{1271,5883},
{4763,3752},
{5497,-215},
{4052,-3830},
{857,-5484},
{-3314,-4660},
{-5843,-1563},
{-5222,2474},
{-2658,5342},
{769,5808},
{4357,3947},
{5988,448},
{4441,-3304},
{1261,-5444},
{-2081,-5061},
{-5060,-2609},
{-6060,971},
{-4018,4382},
{-559,6022},
{2618,5178},
{5147,2480},
{5839,-1034},
{3661,-4200},
{124,-5624},
{-2941,-4663},
{-5255,-1959},
{-5956,1456},
{-3943,4544},
{-472,6053},
{2568,5301},
{4901,2810},
{5898,-465},
{4331,-3604},
{1084,-5447},
{-1965,-5193},
{-4493,-3145},
{-6033,-109},
{-5200,3131},
{-2418,5488},
{547,6010},
{3315,4708},
{5558,2155},
{5739,-1048},
{3762,-3926},
{1156,-5399},
{-1691,-5151},
{-4618,-3448},
{-6006,-628},
{-5216,2544},
{-3424,4948},
{-932,5980},
{2355,5567},
{4882,3699},
{5535,806},
{5065,-2124},
{3590,-4330},
{637,-5453},
{-2519,-5116},
{-4473,-3300},
{-5588,-663},
{-5778,2100},
{-4103,4520},
{-1320,5960},
{1156,5948},
{3480,4671},
{5484,2520},
{5815,-195},
{4570,-2833},
{2892,-4651},
{567,-5397},
{-2429,-5042},
{-4593,-3510},
{-5438,-1128},
{-5725,1429},
{-4990,3734},
{-2724,5475},
{-180,6181},
{1899,5695},
{4058,4311},
{5664,2257},
{5646,-226},
{4711,-2566},
{3483,-4280},
{1279,-5253},
{-1463,-5329},
{-3399,-4363},
{-4750,-2628},
{-5916,-526},
{-5884,1753},
{-4536,3877},
{-3030,5374},
{-1254,6099},
{1263,6088},
{3406,5242},
{4540,3648},
{5456,1696},
{5888,-364},
{4951,-2388},
{3406,-4018},
{1987,-4977},
{-12,-5300},
{-2375,-4970},
{-3905,-3911},
{-4884,-2334},
{-5884,-535},
{-5998,1395},
{-4995,3274},
{-3948,4766},
{-2714,5765},
{-636,6294},
{1370,6219},
{2679,5513},
{4096,4387},
{5423,2954},
{5665,1243},
{5365,-512},
{5162,-2078},
{4223,-3434},
{2515,-4490},
{1125,-5053},
{-200,-5142},
{-2091,-4854},
{-3637,-4134},
{-4404,-3014},
{-5292,-1697},
{-6068,-262},
{-5849,1283},
{-5301,2760},
{-4981,4023},
{-4016,5098},
{-2458,5930},
{-1328,6385},
{-222,6502},
{1457,6357},
{2790,5887},
{3492,5112},
{4481,4177},
{5428,3110},
{5506,1894},
{5438,661},
{5652,-495},
{5214,-1610},
{4246,-2630},
{3687,-3442},
{2999,-4071},
{1633,-4550},
{524,-4797},
{-175,-4809},
{-1379,-4668},
{-2658,-4359},
{-3244,-3846},
{-3910,-3213},
{-4952,-2507},
{-5399,-1687},
{-5448,-795},
{-5949,86},
{-6248,978},
{-5854,1890},
{-5703,2744},
{-5808,3526},
{-5257,4279},
{-4562,4962},
{-4395,5532},
{-3923,6033},
{-2957,6473},
{-2469,6802},
{-2159,7041},
{-1250,7231},
{-484,7341},
{-267,7359},
{340,7337},
{1221,7274},
{1486,7140},
{1716,6969},
{2482,6788},
{2890,6570},
{2847,6318},
{3296,6072},
{3824,5821},
{3713,5549},
{3764,5285},
{4270,5039},
{4279,4789},
{4012,4544},
{4311,4325},
{4507,4119},
{4124,3918},
{4092,3741},
{4392,3587},
{4111,3441},
{3761,3314},
{3985,3211},
{3931,3122},
{3414,3045},
{3389,2989},
{3530,2948},
{3060,2917},
{2722,2901},
{2896,2896},
{2634,2900},
{2067,2914},
{2070,2932},
{2045,2955},
{1435,2984},
{1139,3012},
{1229,3034},
{768,3058},
{186,3077},
{189,3080},
{-30,3073},
{-744,3061},
{-998,3023},
{-1028,2959},
{-1662,2885},
{-2213,2783},
{-2219,2638},
{-2606,2471},
{-3334,2279},
{-3489,2034},
{-3591,1749},
{-4264,1442},
{-4641,1086},
{-4548,673},
{-4931,238},
{-5440,-229},
{-5299,-755},
{-5258,-1308},
{-5673,-1864},
{-5585,-2460},
{-5136,-3080},
{-5194,-3675},
{-5138,-4263},
{-4425,-4858},
{-3959,-5403},
{-3800,-5877},
{-3011,-6318},
{-2048,-6687},
{-1618,-6928},
{-911,-7074},
{316,-7131},
{1082,-7028},
{1625,-6771},
{2745,-6412},
{3715,-5905},
{4061,-5221},
{4697,-4437},
{5541,-3566},
{5657,-2560},
{5569,-1488},
{5880,-429},
{5702,648},
{4884,1716},
{4387,2656},
{3862,3453},
{2569,4132},
{1317,4592},
{496,4770},
{-806,4730},
{-2365,4449},
{-3246,3848},
{-4026,3001},
{-5179,1993},
{-5730,781},
{-5599,-581},
{-5705,-1927},
{-5566,-3224},
{-4502,-4462},
{-3384,-5473},
{-2507,-6158},
{-971,-6559},
{854,-6608},
{2045,-6194},
{3217,-5408},
{4703,-4339},
{5454,-2948},
{5473,-1337},
{5631,270},
{5348,1811},
{4037,3229},
{2661,4292},
{1452,4879},
{-426,5040},
{-2434,4698},
{-3649,3771},
{-4717,2430},
{-5844,835},
{-5962,-990},
{-5223,-2841},
{-4526,-4408},
{-3293,-5603},
{-1141,-6353},
{798,-6430},
{2292,-5802},
{4077,-4651},
{5460,-3027},
{5602,-1012},
{5289,1033},
{4755,2819},
{3109,4254},
{836,5097},
{-988,5095},
{-2830,4336},
{-4833,2969},
{-5780,1023},
{-5609,-1225},
{-5196,-3307},
{-4020,-5001},
{-1666,-6133},
{650,-6366},
{2463,-5619},
{4404,-4145},
{5757,-2098},
{5562,324},
{4600,2586},
{3314,4240},
{973,5152},
{-1821,5105},
{-3743,3933},
{-5075,1943},
{-6034,-422},
{-5514,-2892},
{-3592,-4992},
{-1518,-6129},
{796,-6145},
{3527,-5136},
{5285,-3123},
{5491,-461},
{5006,2114},
{3604,4110},
{801,5233},
{-2088,5071},
{-4035,3553},
{-5505,1187},
{-6028,-1519},
{-4598,-4118},
{-2094,-5867},
{349,-6206},
{3008,-5209},
{5308,-3113},
{5742,-225},
{4573,2647},
{2769,4605},
{5,5290},
{-3278,4558},
{-5274,2369},
{-5635,-657},
{-5040,-3512},
{-2981,-5540},
{445,-6257},
{3373,-5219},
{4965,-2701},
{5616,374},
{4609,3212},
{1600,5101},
{-1690,5243},
{-4074,3520},
{-5710,667},
{-5739,-2507},
{-3373,-5168},
{-68,-6261},
{2742,-5303},
{5028,-2810},
{5874,436},
{4120,3553},
{915,5313},
{-2114,4938},
{-4759,2750},
{-6131,-477},
{-4807,-3828},
{-1650,-5967},
{1525,-5898},
{4309,-3819},
{5897,-555},
{4741,2911},
{1483,5177},
{-1845,5118},
{-4585,2902},
{-6065,-493},
{-4776,-3960},
{-1244,-6071},
{2237,-5686},
{4719,-3068},
{5733,539},
{3999,3849},
{71,5477},
{-3467,4425},
{-5385,1213},
{-5534,-2547},
{-3097,-5387},
{1196,-6106},
{4499,-4073},
{5419,-230},
{4312,3401},
{1085,5283},
{-3261,4650},
{-5790,1510},
{-5202,-2663},
{-2625,-5558},
{1119,-5855},
{4825,-3575},
{5845,411},
{3387,4171},
{-431,5479},
{-3890,3703},
{-5941,-19},
{-4820,-3955},
{-671,-6141},
{3429,-5088},
{5310,-1343},
{4757,2793},
{1531,5205},
{-3169,4717},
{-5895,1292},
{-4941,-3204},
{-1695,-5902},
{2338,-5334},
{5513,-2032},
{5230,2341},
{1301,5312},
{-3078,4776},
{-5428,1069},
{-5092,-3306},
{-1654,-5872},
{3274,-5191},
{5782,-1348},
{4233,3287},
{425,5466},
{-3663,3921},
{-6019,-164},
{-4321,-4435},
{577,-6171},
{4587,-3867},
{5282,891},
{2898,4655},
{-1639,5105},
{-5641,2045},
{-5482,-2780},
{-1300,-6013},
{3199,-5060},
{5361,-741},
{4169,3700},
{-366,5395},
{-5119,3136},
{-5770,-1811},
{-2151,-5714},
{2436,-5412},
{5301,-1365},
{4571,3315},
{-110,5447},
{-5046,3315},
{-5684,-1800},
{-2074,-5745},
{2560,-5250},
{5431,-995},
{4265,3693},
{-888,5436},
{-5504,2632},
{-5255,-2753},
{-1053,-6055},
{3509,-4469},
{5537,386},
{3056,4625},
{-2621,5004},
{-6097,895},
{-4041,-4423},
{1000,-6061},
{4812,-2613},
{4883,2643},
{601,5369},
{-4839,3379},
{-5855,-1958},
{-1408,-5973},
{3731,-4690},
{5297,628},
{2486,4908},
{-2880,4547},
{-6164,-41},
{-3463,-5031},
{2577,-5699},
{5579,-1042},
{3271,4332},
{-1772,5131},
{-5571,924},
{-4458,-4286},
{1343,-5841},
{5784,-1994},
{3928,3802},
{-1703,5500},
{-5379,1300},
{-4252,-4261},
{861,-5733},
{5513,-1922},
{4324,3645},
{-1880,5451},
{-5925,1211},
{-3704,-4685},
{1748,-5731},
{5253,-1037},
{3592,4249},
{-2291,4901},
{-6225,227},
{-3153,-5196},
{3299,-5340},
{5525,305},
{1751,5269},
{-3671,3962},
{-5581,-1803},
{-1635,-5742},
{4516,-3798},
{5388,2179},
{-454,5664},
{-5614,2267},
{-4200,-4167},
{1424,-5848},
{5218,-1019},
{3297,4461},
{-2863,4560},
{-6194,-793},
{-1919,-5726},
{4644,-4216},
{4996,2325},
{-697,5726},
{-5269,1678},
{-3953,-4517},
{1794,-5351},
{5676,-160},
{2368,4951},
{-4533,3882},
{-5667,-2482},
{490,-6215},
{5420,-2150},
{3215,4407},
{-2763,4773},
{-5548,-1188},
{-1753,-5698},
{4544,-3343},
{4948,2963},
{-1799,5371},
{-6286,366},
{-2176,-5691},
{4342,-4310},
{4600,2695},
{-1034,5513},
{-5423,559},
{-3120,-5189},
{3489,-4301},
{5502,1966},
{-669,5463},
{-6243,1168},
{-2826,-5358},
{4233,-4637},
{4738,2538},
{-1284,5614},
{-5448,271},
{-2517,-5498},
{3854,-3724},
{4953,2818},
{-1581,5132},
{-6337,-141},
{-1598,-5799},
{5373,-3325},
{3744,4025},
{-3456,4989},
{-5334,-2033},
{173,-6112},
{5041,-1227},
{2580,4892},
{-4080,3318},
{-5178,-3368},
{1748,-5428},
{6052,355},
{346,5548},
{-6140,1826},
{-2811,-5371},
{4479,-4360},
{4169,3393},
{-2533,5199},
{-5316,-1657},
{-330,-5911},
{5095,-1127},
{2518,4872},
{-4698,2894},
{-4748,-3974},
{3171,-5015},
{5651,1821},
{-1827,5620},
{-6258,-366},
{-255,-6292},
{5512,-1816},
{1765,5401},
{-4715,2906},
{-3671,-4718},
{2976,-4463},
{4705,2778},
{-1667,4820},
{-5895,-1435},
{-146,-5628},
{6033,-734},
{1196,5287},
{-6232,1923},
{-2571,-5459},
{5374,-3627},
{3142,4553},
{-4685,4169},
{-4111,-4210},
{3143,-5164},
{4393,2858},
{-2058,5066},
{-5185,-2147},
{435,-5559},
{5340,553},
{431,5148},
{-5987,248},
{-1616,-5494},
{5906,-1746},
{1934,5061},
{-6206,2277},
{-2596,-5425},
{5681,-3359},
{2523,4989},
{-5512,3408},
{-3001,-5269},
{4584,-4016},
{2955,4667},
{-4182,3695},
{-3623,-4717},
{3252,-4085},
{3822,3896},
{-3100,3730},
{-4678,-3803},
{2619,-4231},
{4899,2989},
{-3023,4073},
{-5564,-3075},
{3070,-4753},
{5380,2610},
{-3858,4677},
{-5505,-3145},
{4051,-5267},
{4756,3147},
{-4735,4920},
{-4425,-4056},
{4618,-5083},
{3426,4264},
{-4900,4241},
{-3102,-5160},
{4422,-3930},
{2330,5160},
{-4515,2743},
{-2362,-5705},
{4088,-2266},
{1920,5321},
{-4478,1109},
{-2112,-5540},
{4501,-797},
{1542,4973},
{-5345,-144},
{-1291,-5166},
{5638,306},
{21,4696},
{-6415,-1240},
{1027,-5001},
{6207,1584},
{-2986,4542},
{-6069,-2840},
{4386,-4630},
{4651,3541},
{-6194,3674},
{-3236,-5018},
{6863,-2996},
{734,5646},
{-7421,1129},
{1306,-6617},
{6491,418},
{-3803,6279},
{-5384,-2865},
{5143,-5893},
{3025,4492},
{-6337,4012},
{-1007,-6369},
{5982,-2174},
{-1572,6768},
{-5401,-749},
{3069,-6884},
{3510,2956},
{-4504,5270},
{-1914,-5406},
{4465,-3476},
{-315,6309},
{-4288,445},
{1547,-6798},
{2871,1969},
{-2846,5426},
{-1807,-4641},
{2818,-3746},
{112,5747},
{-2834,753},
{631,-6374},
{1772,1668},
{-1566,5092},
{-1206,-4340},
{1344,-3454},
{77,5429},
{-1386,501},
{99,-6004},
{560,1871},
{-565,4663},
{-424,-4452},
{38,-2969},
{-160,5419},
{0,0},
{-248,-5844},
{-676,2345},
{291,4363},
{444,-4836},
{-1189,-2547},
{-522,5683},
{1377,-490},
{-462,-5960},
{-1982,2858},
{1042,4344},
{1458,-5325},
{-2365,-2412},
{-1090,6131},
{2795,-703},
{-437,-6363},
{-3443,3137},
{1560,4727},
{2758,-5665},
{-3370,-2788},
{-2072,6571},
{4161,-324},
{109,-6949},
{-5034,2793},
{1501,5522},
{4417,-5425},
{-3814,-3822},
{-3672,6559},
{5076,947},
{1528,-7300},
{-6384,1365},
{347,6381},
{6146,-3982},
{-3015,-5283},
{-5735,5319},
{4705,3045},
{3859,-6505},
{-6534,-1298},
{-2185,6288},
{6900,-914},
{-394,-6096},
{-7188,2108},
{2127,4896},
{6070,-3460},
{-4190,-4201},
{-5186,3748},
{4990,2952},
{3358,-4354},
{-5940,-2516},
{-2281,4191},
{5679,1656},
{698,-4657},
{-5819,-1551},
{-165,4597},
{5095,844},
{-777,-5270},
{-5142,-663},
{742,5377},
{4604,-299},
{-1326,-6054},
{-4988,813},
{1185,5956},
{4781,-2048},
{-1892,-6236},
{-5374,2663},
{1998,5649},
{5176,-3754},
{-2963,-5464},
{-5592,3990},
{3212,4570},
{5086,-4530},
{-4136,-4315},
{-5175,4166},
{4132,3615},
{4423,-4177},
{-4643,-3767},
{-4440,3466},
{4139,3593},
{3812,-3355},
{-4179,-4256},
{-4139,2737},
{3310,4465},
{3921,-2853},
{-3155,-5299},
{-4671,2492},
{2253,5451},
{4775,-2771},
{-2191,-6030},
{-5680,2396},
{1421,5819},
{5730,-2441},
{-1450,-6022},
{-6393,1642},
{649,5516},
{6055,-1145},
{-505,-5547},
{-6270,-195},
{-607,4994},
{5487,1122},
{1126,-5044},
{-5322,-2683},
{-2595,4496},
{4229,3580},
{3339,-4438},
{-3826,-4854},
{-4826,3613},
{2519,5258},
{5314,-3087},
{-1898,-5900},
{-6272,1654},
{342,5612},
{5985,-483},
{532,-5556},
{-6010,-1482},
{-2301,4608},
{4717,2927},
{3244,-3934},
{-3788,-4771},
{-4847,2420},
{1689,5637},
{5287,-1245},
{-214,-6445},
{-6021,-656},
{-2100,5917},
{5247,2032},
{3383,-5141},
{-4559,-3835},
{-5077,3078},
{2349,4716},
{5311,-1068},
{-492,-5564},
{-5608,-1677},
{-2355,5063},
{4227,3637},
{4079,-4242},
{-2928,-5515},
{-5930,2065},
{246,5852},
{5847,82},
{1739,-5567},
{-5362,-2854},
{-4253,3585},
{2858,4587},
{5084,-1301},
{-445,-5848},
{-5576,-1851},
{-2958,5188},
{3870,4084},
{4850,-3677},
{-1921,-5808},
{-6286,599},
{-1444,5446},
{5129,2216},
{3649,-3995},
{-3229,-4930},
{-5605,770},
{-551,5623},
{4954,2284},
{3400,-4953},
{-3410,-5151},
{-5947,2048},
{-223,5770},
{5568,1148},
{3038,-4758},
{-3901,-4423},
{-5545,1377},
{-149,5467},
{5003,2175},
{3372,-4708},
{-3114,-5403},
{-6007,1409},
{-1045,5881},
{5172,2078},
{4007,-4181},
{-2746,-5058},
{-5930,-6},
{-1835,5067},
{4098,3817},
{4699,-2895},
{-896,-6246},
{-5924,-1338},
{-3708,4997},
{3118,4436},
{5559,-1499},
{646,-5454},
{-5083,-3301},
{-4839,2731},
{761,5741},
{5275,1363},
{3309,-5169},
{-3162,-5194},
{-6192,961},
{-1864,5306},
{4296,3362},
{4879,-2261},
{-326,-5757},
{-5307,-2924},
{-4688,3635},
{1066,5811},
{5563,715},
{3288,-5033},
{-3143,-4908},
{-6060,122},
{-2441,4799},
{3348,4497},
{5261,-1120},
{1321,-6032},
{-4542,-4068},
{-5821,2343},
{-825,5565},
{4724,2777},
{4725,-2644},
{-374,-5734},
{-5201,-3180},
{-5084,3063},
{60,5980},
{5114,2073},
{4505,-3826},
{-1146,-5570},
{-5660,-2234},
{-4654,3109},
{509,5714},
{4974,2329},
{4451,-3913},
{-902,-6017},
{-5721,-2127},
{-4976,3187},
{295,5344},
{4789,2733},
{4602,-2913},
{-50,-6221},
{-5122,-3292},
{-5664,2653},
{-949,5485},
{4282,3352},
{5143,-1563},
{1269,-5591},
{-3915,-4826},
{-6047,694},
{-2962,5357},
{2712,4679},
{5576,137},
{3193,-4350},
{-1973,-5661},
{-5662,-2182},
{-4947,3567},
{-134,5882},
{4703,2751},
{5137,-2312},
{1005,-5424},
{-3952,-4668},
{-5953,2},
{-3504,4999},
{1726,5419},
{5416,1159},
{4315,-3582},
{-405,-5628},
{-4812,-3825},
{-5807,1204},
{-2644,5509},
{2532,4961},
{5554,478},
{3912,-3915},
{-798,-5669},
{-4953,-3671},
{-5819,1413},
{-2675,5516},
{2417,4944},
{5472,827},
{4175,-3485},
{-164,-5760},
{-4482,-4294},
{-6049,634},
{-3590,5008},
{1340,5296},
{5011,2155},
{4907,-2162},
{1463,-5571},
{-3120,-5410},
{-6021,-1179},
{-5066,3549},
{-833,5417},
{3566,4110},
{5372,298},
{3739,-4311},
{-489,-6167},
{-4776,-3708},
{-6140,634},
{-3785,4181},
{501,5599},
{4260,3578},
{5437,-1204},
{3077,-5068},
{-1432,-5575},
{-5109,-3343},
{-5933,606},
{-3710,4678},
{491,5851},
{4375,3157},
{5462,-968},
{3227,-4336},
{-782,-5901},
{-4540,-4268},
{-6180,142},
{-4569,4088},
{-590,5417},
{3338,4327},
{5298,1013},
{4510,-3427},
{1167,-5945},
{-3075,-5041},
{-5782,-2103},
{-5701,1607},
{-3153,5008},
{786,5800},
{4316,3213},
{5476,-596},
{3763,-3844},
{283,-5855},
{-3472,-5210},
{-5943,-1665},
{-5770,2308},
{-3030,4761},
{746,5506},
{3969,3906},
{5444,-14},
{4341,-3805},
{1077,-5508},
{-2667,-5322},
{-5353,-3205},
{-6113,746},
{-4494,4288},
{-1052,5485},
{2552,4742},
{4866,2428},
{5243,-1395},
{3443,-4783},
{15,-5785},
{-3489,-4832},
{-5683,-2548},
{-6015,1094},
{-4323,4475},
{-1052,5597},
{2410,4754},
{4714,2692},
{5301,-726},
{3976,-4222},
{1004,-5737},
{-2438,-5306},
{-5035,-3684},
{-6152,-602},
{-5479,3032},
{-3039,5128},
{263,5391},
{3187,4482},
{5005,1972},
{5253,-1651},
{3658,-4355},
{777,-5507},
{-2310,-5609},
{-4840,-4045},
{-6205,-807},
{-5829,2274},
{-3846,4303},
{-1049,5619},
{1880,5422},
{4288,3151},
{5356,250},
{4777,-2280},
{2940,-4699},
{282,-6114},
{-2677,-5417},
{-5036,-3508},
{-6139,-1287},
{-5938,1598},
{-4491,4360},
{-1983,5489},
{860,5294},
{3256,4418},
{4848,2228},
{5320,-874},
{4403,-3275},
{2403,-4842},
{-85,-5966},
{-2681,-5669},
{-4903,-3737},
{-6124,-1519},
{-6160,717},
{-5192,3348},
{-3308,5226},
{-802,5525},
{1670,5109},
{3648,4083},
{4949,1759},
{5265,-948},
{4447,-2909},
{2814,-4612},
{700,-5979},
{-1695,-5866},
{-3915,-4618},
{-5471,-3234},
{-6255,-1237},
{-6232,1435},
{-5271,3443},
{-3560,4597},
{-1518,5608},
{642,5775},
{2699,4535},
{4223,2960},
{5006,1378},
{5107,-912},
{4468,-3196},
{3082,-4472},
{1269,-5375},
{-691,-6096},
{-2695,-5626},
{-4468,-4260},
{-5690,-3003},
{-6331,-1356},
{-6407,958},
{-5797,2767},
{-4592,3896},
{-3065,5140},
{-1316,5882},
{557,5431},
{2250,4693},
{3579,3940},
{4554,2320},
{5054,315},
{4951,-1117},
