{2450,5002},
{-1698,5392},
{-5138,2048},
{-5346,-2613},
{-1817,-5453},
{2705,-5361},
{5458,-2356},
{5356,2381},
{2079,5562},
{-2800,4716},
{-5611,927},
{-4401,-3282},
{-567,-5863},
{3652,-4892},
{6034,-421},
{4463,4115},
{-320,5432},
{-4480,3270},
{-5287,-1039},
{-2761,-5187},
{1817,-5893},
{5674,-2249},
{5480,2621},
{1284,5255},
{-3332,4412},
{-5377,350},
{-3833,-4521},
{784,-6101},
{5301,-3020},
{5724,1835},
{1875,5057},
{-2847,4782},
{-5372,697},
{-4062,-4436},
{765,-6048},
{5375,-2904},
{5561,1977},
{1514,5177},
{-3204,4574},
{-5458,1},
{-3511,-5011},
{1761,-5773},
{5852,-1887},
{4893,3003},
{163,5426},
{-4236,3570},
{-5286,-1715},
{-1939,-5885},
{3597,-4813},
{6175,189},
{3213,4521},
{-2151,5071},
{-5273,1328},
{-4031,-4106},
{860,-6112},
{5539,-2424},
{5239,3128},
{49,5431},
{-4720,3029},
{-4936,-2150},
{-896,-5915},
{4211,-4265},
{5907,1580},
{1926,5534},
{-3946,3943},
{-5557,-1126},
{-1744,-5279},
{3497,-4900},
{5728,304},
{2797,5361},
{-3110,4674},
{-5902,-827},
{-2307,-5246},
{3585,-4724},
{5700,74},
{2521,4998},
{-2938,4871},
{-5674,-781},
{-2377,-5711},
{3892,-4501},
{5991,995},
{1725,5095},
{-3844,4088},
{-5195,-1374},
{-1269,-5916},
{4358,-4057},
{5716,2342},
{653,5719},
{-5098,2619},
{-4718,-3089},
{892,-5649},
{5314,-2415},
{4240,3695},
{-1290,5706},
{-5635,730},
{-3408,-5182},
{3234,-4930},
{6061,616},
{1766,5073},
{-4081,3881},
{-4984,-1941},
{-291,-6026},
{5056,-2953},
{4839,3816},
{-1368,5559},
{-5933,357},
{-2795,-5010},
{3789,-4518},
{5530,1006},
{890,5453},
{-4522,3241},
{-4581,-3528},
{1220,-6026},
{6015,-701},
{3140,5166},
{-3863,4081},
{-5456,-1978},
{151,-5564},
{5301,-2519},
{3859,3806},
{-2157,5380},
{-5543,-539},
{-1662,-6043},
{4950,-3287},
{5057,3651},
{-1830,5218},
{-5882,-90},
{-1645,-5182},
{4579,-3764},
{4672,2638},
{-1119,5701},
{-5437,597},
{-2397,-5761},
{4451,-3891},
{5315,3398},
{-1558,5389},
{-6001,-235},
{-1474,-5314},
{4989,-3250},
{4261,3161},
{-2085,5304},
{-5330,-377},
{-1085,-6022},
{5104,-2769},
{4185,4677},
{-3145,4742},
{-5754,-2387},
{707,-5694},
{6078,-782},
{2145,4875},
{-4580,3396},
{-4122,-3218},
{2336,-5465},
{5430,608},
{654,5990},
{-5288,1736},
{-3123,-5539},
{4405,-3924},
{5164,3710},
{-2452,5014},
{-5882,-1500},
{392,-5483},
{5812,-1216},
{1977,4803},
{-4530,3399},
{-3753,-3741},
{2899,-5268},
{5255,1976},
{-709,6042},
{-5789,-321},
{-1163,-6217},
{5861,-1565},
{3007,5325},
{-4985,2983},
{-4146,-4093},
{3811,-4362},
{5054,2241},
{-1998,5118},
{-5255,-543},
{260,-5729},
{5331,-1284},
{1694,5677},
{-4880,2587},
{-3189,-5460},
{4463,-3778},
{4569,4620},
{-3652,4381},
{-5288,-3688},
{2935,-4930},
{5807,2289},
{-1865,5052},
{-5735,-999},
{899,-5290},
{5624,-496},
{365,5259},
{-5165,1628},
{-1440,-5414},
{4900,-2731},
{2663,5305},
{-4493,3330},
{-3531,-5304},
{4382,-3848},
{4368,4953},
{-4146,3946},
{-4738,-4623},
{4121,-4118},
{5028,3940},
{-3855,4091},
{-4919,-3346},
{3667,-4333},
{4873,2567},
{-3176,4523},
{-4641,-2082},
{2769,-5008},
{4670,1637},
{-2176,5373},
{-4680,-1638},
{1838,-5860},
{5002,1750},
{-1528,6028},
{-5259,-2242},
{1637,-6124},
{5667,2688},
{-1873,5801},
{-5803,-3276},
{2495,-5402},
{5867,3594},
{-3115,4719},
{-5513,-3877},
{3893,-4156},
{5028,3845},
{-4429,3548},
{-4202,-3847},
{4905,-3236},
{3405,3726},
{-5035,2958},
{-2493,-3866},
{5102,-2892},
{1800,4103},
{-4945,2655},
{-1118,-4692},
{4897,-2326},
{644,5324},
{-4810,1532},
{-68,-6063},
{4923,-426},
{-513,6474},
{-4974,-1170},
{1400,-6544},
{5036,2898},
{-2434,5904},
{-4748,-4711},
{3743,-4680},
{4125,6124},
{-4989,2763},
{-2888,-7032},
{6104,-534},
{1203,7060},
{-6655,-1861},
{949,-6302},
{6559,3906},
{-3152,4688},
{-5541,-5424},
{5192,-2604},
{3760,6040},
{-6562,254},
{-1290,-5811},
{7075,1852},
{-1395,4700},
{-6452,-3495},
{3951,-3064},
{4831,4335},
{-5815,1132},
{-2357,-4402},
{6713,632},
{-457,3693},
{-6364,-2014},
{3175,-2527},
{4889,2737},
{-5202,1131},
{-2492,-2837},
{6206,112},
{-301,2356},
{-5926,-1024},
{2981,-1572},
{4472,1424},
{-4961,699},
{-2106,-1380},
{5870,-25},
{-643,989},
{-5497,-334},
{3222,-500},
{3945,314},
{-5066,110},
{-1536,-28},
{5789,-4},
{-1214,-358},
{-5243,223},
{3705,616},
{3530,-710},
{-5420,-564},
{-1025,1299},
{5973,125},
{-1765,-1740},
{-5268,685},
{4228,1835},
{3411,-1677},
{-5894,-1401},
{-820,2632},
{6377,457},
{-2034,-3224},
{-5636,930},
{4534,3270},
{3760,-2454},
{-6269,-2578},
{-1187,3859},
{6855,1243},
{-1670,-4743},
{-6299,635},
{4212,4937},
{4653,-2664},
{-6106,-4228},
{-2348,4572},
{6978,2763},
{-296,-5901},
{-6874,-639},
{2725,6498},
{5797,-1702},
{-4709,-6123},
{-4145,4006},
{5902,4953},
{2120,-5792},
{-6395,-3049},
{-202,6943},
{6138,864},
{-1510,-7198},
{-5493,1413},
{2713,6754},
{4530,-3309},
{-3567,-5618},
{-3640,4781},
{3978,4224},
{2783,-5562},
{-4281,-2666},
{-2203,5881},
{4426,1371},
{1662,-5687},
{-4726,-287},
{-1279,5386},
{5007,-335},
{732,-4962},
{-5460,771},
{-167,4786},
{5770,-920},
{-674,-4698},
{-6078,1163},
{1506,4919},
{6050,-1382},
{-2488,-5117},
{-5912,1893},
{3239,5430},
{5426,-2426},
{-3921,-5484},
{-4953,3176},
{4185,5484},
{4330,-3751},
{-4308,-5145},
{-3972,4315},
{4042,4815},
{3674,-4484},
{-3784,-4302},
{-3788,4521},
{3333,4033},
{3976,-4140},
{-3104,-3794},
{-4492,3737},
{2821,3965},
{4897,-3086},
{-2820,-4207},
{-5428,2624},
{2698,4796},
{5652,-2071},
{-2720,-5276},
{-5887,1798},
{2417,5885},
{5775,-1404},
{-2080,-6148},
{-5735,1182},
{1285,6372},
{5441,-657},
{-436,-6152},
{-5339,141},
{-802,5903},
{5043,806},
{1917,-5272},
{-4941,-1756},
{-3209,4726},
{4545,3047},
{4137,-3882},
{-4196,-4126},
{-5050,3182},
{3362,5275},
{5447,-2169},
{-2437,-5899},
{-5757,1258},
{957,6328},
{5512,34},
{538,-6025},
{-5189,-1231},
{-2384,5446},
{4313,2746},
{3899,-4150},
{-3381,-3965},
{-5351,2719},
{1912,5201},
{6019,-791},
{-467,-5740},
{-6252,-959},
{-1373,5904},
{5442,2857},
{2918,-5045},
{-4150,-4175},
{-4484,3689},
{1983,5252},
{5272,-1429},
{240,-5373},
{-5608,-895},
{-2725,4988},
{4774,3437},
{4503,-3530},
{-3345,-5163},
{-5777,1710},
{922,6230},
{5684,767},
{1506,-5766},
{-4731,-2885},
{-4013,4337},
{2452,4757},
{5407,-1592},
{127,-5318},
{-5856,-1302},
{-3029,4918},
{4528,4232},
{4914,-2942},
{-2261,-5797},
{-5826,418},
{-1012,6083},
{4786,2608},
{3747,-4279},
{-2601,-4610},
{-5695,1437},
{-783,5510},
{5506,2245},
{3673,-4261},
{-3763,-4919},
{-5692,1802},
{327,6236},
{5358,1707},
{2942,-4950},
{-3307,-4305},
{-5431,2073},
{-461,5550},
{5392,2015},
{3808,-4132},
{-3396,-4977},
{-5954,1189},
{-461,6155},
{5141,2729},
{3779,-4219},
{-2262,-5100},
{-5631,636},
{-2143,5349},
{4298,3616},
{5227,-2481},
{-1044,-5680},
{-6037,-1460},
{-3171,5093},
{3273,5098},
{5273,-1353},
{972,-5592},
{-4648,-2776},
{-5068,3184},
{779,5578},
{5819,1601},
{3327,-4533},
{-3384,-5165},
{-5766,921},
{-1546,5905},
{4029,3689},
{5030,-2420},
{180,-5385},
{-5404,-2353},
{-4815,3576},
{1552,5892},
{5751,1347},
{3028,-4833},
{-2870,-5022},
{-5629,605},
{-2623,5276},
{3336,4388},
{5766,-909},
{1382,-5409},
{-4757,-3981},
{-5449,2310},
{-494,6128},
{4495,3143},
{4836,-2762},
{110,-5397},
{-5253,-2604},
{-5221,3062},
{499,6053},
{5329,2680},
{4269,-3576},
{-920,-5658},
{-5233,-1786},
{-4793,3607},
{473,5657},
{5444,2521},
{4547,-3302},
{-1107,-5875},
{-5396,-2149},
{-4635,3719},
{101,5745},
{4865,2657},
{5064,-2603},
{-63,-5642},
{-5265,-3239},
{-5267,2722},
{-711,6069},
{4069,3648},
{5328,-1621},
{1687,-5172},
{-4016,-4309},
{-6103,687},
{-2526,5535},
{2839,5280},
{5380,331},
{3475,-4356},
{-1626,-5155},
{-5824,-1749},
{-4902,3531},
{305,6172},
{4726,3333},
{4990,-2206},
{1362,-5352},
{-3696,-4103},
{-6143,340},
{-3356,4972},
{2135,5815},
{5349,1694},
{4243,-3540},
{-2,-5458},
{-4658,-3232},
{-5991,1445},
{-2401,5521},
{2883,5445},
{5422,941},
{3930,-3908},
{-381,-5395},
{-4899,-3084},
{-5967,1570},
{-2355,5595},
{2686,5494},
{5303,1204},
{4290,-3480},
{234,-5382},
{-4516,-3743},
{-6133,725},
{-3219,5175},
{1517,5882},
{4838,2443},
{5114,-2128},
{1814,-5103},
{-3224,-4918},
{-6025,-1129},
{-4673,3815},
{-751,6008},
{3420,4317},
{5658,390},
{4019,-3772},
{-635,-5751},
{-4691,-3668},
{-5754,999},
{-3791,4749},
{406,5739},
{4601,3748},
{5633,-622},
{2918,-4733},
{-1258,-5515},
{-4760,-2886},
{-6010,1126},
{-3734,4774},
{861,6113},
{4482,3755},
{5317,-712},
{3479,-4228},
{-493,-5371},
{-4665,-3813},
{-6121,221},
{-4197,4446},
{-569,6003},
{3235,4517},
{5609,1191},
{4723,-2845},
{1020,-5564},
{-2932,-4949},
{-5436,-1653},
{-5752,2157},
{-3193,5152},
{1133,6065},
{4445,3820},
{5336,-289},
{3983,-3713},
{578,-5327},
{-3577,-4716},
{-5908,-1544},
{-5414,2665},
{-2984,5367},
{639,5749},
{4253,4101},
{5670,571},
{4207,-3376},
{1191,-5381},
{-2328,-4874},
{-5380,-2624},
{-6168,940},
{-4171,4562},
{-904,6104},
{2417,5102},
{5057,2588},
{5541,-866},
{3358,-4248},
{29,-5616},
{-3148,-4469},
{-5615,-1920},
{-6127,1392},
{-4068,4692},
{-815,6190},
{2290,5232},
{4803,2862},
{5633,-271},
{3970,-3608},
{937,-5486},
{-2137,-5015},
{-4871,-3048},
{-6281,-186},
{-5317,3229},
{-2741,5667},
{198,5971},
{3181,4705},
{5329,2351},
{5340,-994},
{3543,-3997},
{1005,-5260},
{-2065,-5001},
{-4946,-3513},
{-6141,-588},
{-5507,2744},
{-3831,4957},
{-1127,5931},
{2156,5740},
{4467,3811},
{5233,728},
{4912,-2039},
{3236,-4142},
{235,-5483},
{-2700,-5131},
{-4732,-3104},
{-6033,-595},
{-6054,2025},
{-4291,4650},
{-1732,6123},
{768,5888},
{3297,4698},
{5158,2723},
{5354,-173},
{4315,-2891},
{2654,-4484},
{104,-5271},
{-2797,-5119},
{-4794,-3437},
{-5832,-932},
{-6191,1408},
{-5233,3707},
{-3024,5669},
{-682,6263},
{1554,5615},
{3821,4429},
{5201,2431},
{5186,-281},
{4465,-2554},
{3110,-4075},
{749,-5218},
{-1791,-5396},
{-3690,-4204},
{-5274,-2490},
{-6365,-603},
{-6150,1811},
{-4988,4079},
{-3576,5363},
{-1575,6058},
{904,6276},
{2829,5336},
{4105,3562},
{5150,1800},
{5357,-182},
{4398,-2438},
{3077,-4022},
{1545,-4774},
{-631,-5255},
{-2802,-5049},
{-4272,-3765},
{-5491,-2186},
{-6438,-614},
{-6355,1435},
{-5528,3476},
{-4599,4761},
{-3142,5707},
{-1082,6471},
{692,6322},
{2126,5419},
{3689,4472},
{4794,3139},
{4989,1193},
{4918,-538},
{4619,-1883},
{3482,-3384},
{1954,-4586},
{645,-4928},
{-927,-4992},
{-2789,-4941},
{-4126,-4122},
{-5059,-2819},
{-6090,-1703},
{-6649,-345},
{-6428,1438},
{-6126,2862},
{-5703,3910},
{-4574,5151},
{-3236,6104},
{-2181,6324},
{-845,6441},
{754,6527},
{1867,5928},
{2734,4985},
{3821,4265},
{4516,3244},
{4595,1782},
{4744,627},
{4801,-332},
{4191,-1640},
{3432,-2763},
{2891,-3335},
{1942,-3999},
{653,-4709},
{-281,-4809},
{-1199,-4679},
{-2510,-4776},
{-3562,-4494},
{-4214,-3743},
{-5126,-3226},
{-6025,-2714},
{-6360,-1692},
{-6672,-733},
{-7206,-111},
{-7287,831},
{-7043,1952},
{-7098,2617},
{-7013,3263},
{-6432,4248},
{-6019,4910},
{-5810,5224},
{-5158,5846},
{-4416,6437},
{-4074,6520},
{-3552,6692},
{-2703,7113},
{-2215,7111},
{-1888,6898},
{-1164,7048},
{-561,7055},
{-375,6635},
{64,6466},
{679,6482},
{839,6060},
{957,5617},
{1441,5566},
{1660,5282},
{1547,4702},
{1774,4495},
{2049,4375},
{1865,3833},
{1793,3440},
{2037,3400},
{1925,3038},
{1620,2517},
{1714,2427},
{1730,2287},
{1339,1768},
{1203,1527},
{1298,1538},
{983,1156},
{629,753},
{685,771},
{540,598},
{81,117},
{-17,1},
{-1,-1},
{-407,-427},
{-697,-742},
{-619,-699},
{-845,-971},
{-1259,-1445},
{-1246,-1510},
{-1250,-1612},
{-1641,-2124},
{-1771,-2401},
{-1614,-2418},
{-1825,-2835},
{-2072,-3320},
{-1871,-3392},
{-1810,-3641},
{-2048,-4225},
{-1906,-4467},
{-1583,-4566},
{-1647,-5087},
{-1584,-5517},
{-1100,-5559},
{-863,-5875},
{-803,-6394},
{-290,-6476},
{269,-6524},
{459,-6944},
{907,-7098},
{1683,-6906},
{2111,-7032},
{2473,-7179},
{3277,-6828},
{3945,-6539},
{4258,-6517},
{4884,-6081},
{5651,-5385},
{5951,-5028},
{6247,-4531},
{6861,-3566},
{7118,-2800},
{7022,-2228},
{7210,-1212},
{7304,-142},
{6841,511},
{6430,1338},
{6194,2433},
{5453,3091},
{4465,3531},
{3791,4274},
{2908,4755},
{1589,4694},
{544,4755},
{-303,4816},
{-1533,4251},
{-2657,3511},
{-3251,2989},
{-3929,2054},
{-4680,710},
{-4806,-334},
{-4615,-1360},
{-4584,-2802},
{-4118,-4005},
{-3062,-4738},
{-2135,-5630},
{-1176,-6425},
{336,-6501},
{1816,-6343},
{2883,-6242},
{4135,-5523},
{5427,-4277},
{6038,-3202},
{6317,-1954},
{6643,-195},
{6353,1333},
{5375,2446},
{4429,3724},
{3286,4782},
{1510,5013},
{-209,4944},
{-1526,4776},
{-3004,3831},
{-4362,2327},
{-4879,971},
{-4967,-598},
{-4937,-2577},
{-4123,-4132},
{-2600,-5122},
{-1145,-6085},
{470,-6546},
{2536,-5991},
{4233,-5061},
{5251,-3958},
{6138,-2116},
{6539,36},
{5846,1719},
{4651,3268},
{3327,4749},
{1351,5301},
{-940,4943},
{-2652,4313},
{-3996,3033},
{-5163,878},
{-5342,-1241},
{-4457,-3009},
{-3263,-4834},
{-1589,-6128},
{823,-6204},
{3046,-5612},
{4579,-4582},
{5850,-2579},
{6452,-86},
{5701,1945},
{4190,3690},
{2442,5154},
{69,5416},
{-2483,4468},
{-4144,3077},
{-5011,1066},
{-5326,-1636},
{-4388,-3928},
{-2264,-5304},
{6,-6157},
{2284,-6024},
{4646,-4390},
{6067,-2103},
{6029,187},
{5186,2698},
{3535,4767},
{804,5358},
{-1978,4789},
{-3878,3496},
{-5122,1086},
{-5405,-1916},
{-3993,-4200},
{-1539,-5595},
{962,-6213},
{3534,-5279},
{5688,-2860},
{6220,-182},
{5207,2347},
{3411,4643},
{733,5589},
{-2420,4661},
{-4571,2735},
{-5243,188},
{-4844,-2930},
{-3022,-5351},
{131,-6022},
{3127,-5366},
{5091,-3570},
{6104,-463},
{5532,2764},
{3028,4690},
{-125,5309},
{-2828,4581},
{-4930,2025},
{-5583,-1413},
{-3989,-4112},
{-1110,-5713},
{1863,-5986},
{4636,-4155},
{6244,-836},
{5505,2271},
{3021,4528},
{16,5573},
{-3117,4407},
{-5378,1315},
{-5296,-1988},
{-3141,-4615},
{-164,-6131},
{3126,-5409},
{5745,-2462},
{6039,984},
{4008,3797},
{972,5494},
{-2389,4942},
{-5122,1977},
{-5496,-1627},
{-3340,-4464},
{-117,-6032},
{3240,-5319},
{5814,-2128},
{5929,1662},
{3370,4351},
{-155,5460},
{-3395,4259},
{-5493,687},
{-4994,-3210},
{-1822,-5463},
{1991,-5715},
{4840,-3722},
{6033,260},
{4569,4007},
{706,5404},
{-3154,4402},
{-5154,1478},
{-4971,-2659},
{-2348,-5720},
{1959,-5719},
{5287,-3190},
{5801,479},
{3873,4140},
{254,5760},
{-3804,3919},
{-5730,11},
{-4195,-3661},
{-613,-5829},
{3202,-5273},
{5844,-1624},
{5485,2803},
{1864,5198},
{-2463,4838},
{-5028,1974},
{-5039,-2490},
{-2186,-5789},
{2459,-5518},
{5708,-2336},
{5448,1735},
{2450,5002},
{-1698,5392},
{-5138,2048},
{-5346,-2613},
{-1817,-5453},
{2705,-5361},
{5458,-2356},
{5356,2381},
{2079,5562},
{-2800,4716},
{-5611,927},
{-4401,-3282},
{-567,-5863},
{3652,-4892},
{6034,-421},
{4463,4115},
{-320,5432},
{-4480,3270},
{-5287,-1039},
{-2761,-5187},
{1817,-5893},
{5674,-2249},
{5480,2621},
{1284,5255},
{-3332,4412},
{-5377,350},
{-3833,-4521},
{784,-6101},
{5301,-3020},
{5724,1835},
{1875,5057},
{-2847,4782},
{-5372,697},
{-4062,-4436},
{765,-6048},
{5375,-2904},
{5561,1977},
{1514,5177},
{-3204,4574},
{-5458,1},
{-3511,-5011},
{1761,-5773},
{5852,-1887},
{4893,3003},
{163,5426},
{-4236,3570},
{-5286,-1715},
{-1939,-5885},
{3597,-4813},
{6175,189},
{3213,4521},
{-2151,5071},
{-5273,1328},
{-4031,-4106},
{860,-6112},
{5539,-2424},
{5239,3128},
{49,5431},
{-4720,3029},
{-4936,-2150},
{-896,-5915},
{4211,-4265},
{5907,1580},
{1926,5534},
{-3946,3943},
{-5557,-1126},
{-1744,-5279},
{3497,-4900},
{5728,304},
{2797,5361},
{-3110,4674},
{-5902,-827},
{-2307,-5246},
{3585,-4724},
{5700,74},
{2521,4998},
{-2938,4871},
{-5674,-781},
{-2377,-5711},
{3892,-4501},
{5991,995},
{1725,5095},
{-3844,4088},
{-5195,-1374},
{-1269,-5916},
{4358,-4057},
{5716,2342},
{653,5719},
{-5098,2619},
{-4718,-3089},
{892,-5649},
{5314,-2415},
{4240,3695},
{-1290,5706},
{-5635,730},
{-3408,-5182},
{3234,-4930},
{6061,616},
{1766,5073},
{-4081,3881},
{-4984,-1941},
{-291,-6026},
{5056,-2953},
{4839,3816},
{-1368,5559},
{-5933,357},
{-2795,-5010},
{3789,-4518},
{5530,1006},
{890,5453},
{-4522,3241},
{-4581,-3528},
{1220,-6026},
{6015,-701},
{3140,5166},
{-3863,4081},
{-5456,-1978},
{151,-5564},
{5301,-2519},
{3859,3806},
{-2157,5380},
{-5543,-539},
{-1662,-6043},
{4950,-3287},
{5057,3651},
{-1830,5218},
{-5882,-90},
{-1645,-5182},
{4579,-3764},
{4672,2638},
{-1119,5701},
{-5437,597},
{-2397,-5761},
{4451,-3891},
{5315,3398},
{-1558,5389},
{-6001,-235},
{-1474,-5314},
{4989,-3250},
{4261,3161},
{-2085,5304},
{-5330,-377},
{-1085,-6022},
{5104,-2769},
{4185,4677},
{-3145,4742},
{-5754,-2387},
{707,-5694},
{6078,-782},
{2145,4875},
{-4580,3396},
{-4122,-3218},
{2336,-5465},
{5430,608},
{654,5990},
{-5288,1736},
{-3123,-5539},
{4405,-3924},
{5164,3710},
{-2452,5014},
{-5882,-1500},
{392,-5483},
{5812,-1216},
{1977,4803},
{-4530,3399},
{-3753,-3741},
{2899,-5268},
{5255,1976},
{-709,6042},
{-5789,-321},
{-1163,-6217},
{5861,-1565},
{3007,5325},
{-4985,2983},
{-4146,-4093},
{3811,-4362},
{5054,2241},
{-1998,5118},
{-5255,-543},
{260,-5729},
{5331,-1284},
{1694,5677},
{-4880,2587},
{-3189,-5460},
{4463,-3778},
{4569,4620},
{-3652,4381},
{-5288,-3688},
{2935,-4930},
{5807,2289},
{-1865,5052},
{-5735,-999},
{899,-5290},
{5624,-496},
{365,5259},
{-5165,1628},
{-1440,-5414},
{4900,-2731},
{2663,5305},
{-4493,3330},
{-3531,-5304},
{4382,-3848},
{4368,4953},
{-4146,3946},
{-4738,-4623},
{4121,-4118},
{5028,3940},
{-3855,4091},
{-4919,-3346},
{3667,-4333},
{4873,2567},
{-3176,4523},
{-4641,-2082},
{2769,-5008},
{4670,1637},
{-2176,5373},
{-4680,-1638},
{1838,-5860},
{5002,1750},
{-1528,6028},
{-5259,-2242},
{1637,-6124},
{5667,2688},
{-1873,5801},
{-5803,-3276},
{2495,-5402},
{5867,3594},
{-3115,4719},
{-5513,-3877},
{3893,-4156},
{5028,3845},
{-4429,3548},
{-4202,-3847},
{4905,-3236},
{3405,3726},
{-5035,2958},
{-2493,-3866},
{5102,-2892},
{1800,4103},
{-4945,2655},
{-1118,-4692},
{4897,-2326},
{644,5324},
{-4810,1532},
{-68,-6063},
{4923,-426},
{-513,6474},
{-4974,-1170},
{1400,-6544},
{5036,2898},
{-2434,5904},
{-4748,-4711},
{3743,-4680},
{4125,6124},
{-4989,2763},
{-2888,-7032},
{6104,-534},
{1203,7060},
{-6655,-1861},
{949,-6302},
{6559,3906},
{-3152,4688},
{-5541,-5424},
{5192,-2604},
{3760,6040},
{-6562,254},
{-1290,-5811},
{7075,1852},
{-1395,4700},
{-6452,-3495},
{3951,-3064},
{4831,4335},
{-5815,1132},
{-2357,-4402},
{6713,632},
{-457,3693},
{-6364,-2014},
{3175,-2527},
{4889,2737},
{-5202,1131},
{-2492,-2837},
{6206,112},
{-301,2356},
{-5926,-1024},
{2981,-1572},
{4472,1424},
{-4961,699},
{-2106,-1380},
{5870,-25},
{-643,989},
{-5497,-334},
{3222,-500},
{3945,314},
{-5066,110},
{-1536,-28},
{5789,-4},
{-1214,-358},
{-5243,223},
{3705,616},
{3530,-710},
{-5420,-564},
{-1025,1299},
{5973,125},
{-1765,-1740},
{-5268,685},
{4228,1835},
{3411,-1677},
{-5894,-1401},
{-820,2632},
{6377,457},
{-2034,-3224},
{-5636,930},
{4534,3270},
{3760,-2454},
{-6269,-2578},
{-1187,3859},
{6855,1243},
{-1670,-4743},
{-6299,635},
{4212,4937},
{4653,-2664},
{-6106,-4228},
{-2348,4572},
{6978,2763},
{-296,-5901},
{-6874,-639},
{2725,6498},
{5797,-1702},
{-4709,-6123},
{-4145,4006},
{5902,4953},
{2120,-5792},
{-6395,-3049},
{-202,6943},
{6138,864},
{-1510,-7198},
{-5493,1413},
{2713,6754},
{4530,-3309},
{-3567,-5618},
{-3640,4781},
{3978,4224},
{2783,-5562},
{-4281,-2666},
{-2203,5881},
{4426,1371},
{1662,-5687},
{-4726,-287},
{-1279,5386},
{5007,-335},
{732,-4962},
{-5460,771},
{-167,4786},
{5770,-920},
{-674,-4698},
{-6078,1163},
{1506,4919},
{6050,-1382},
{-2488,-5117},
{-5912,1893},
{3239,5430},
{5426,-2426},
{-3921,-5484},
{-4953,3176},
{4185,5484},
{4330,-3751},
{-4308,-5145},
{-3972,4315},
{4042,4815},
{3674,-4484},
{-3784,-4302},
{-3788,4521},
{3333,4033},
{3976,-4140},
{-3104,-3794},
{-4492,3737},
{2821,3965},
{4897,-3086},
{-2820,-4207},
{-5428,2624},
{2698,4796},
{5652,-2071},
{-2720,-5276},
{-5887,1798},
{2417,5885},
{5775,-1404},
{-2080,-6148},
{-5735,1182},
{1285,6372},
{5441,-657},
{-436,-6152},
{-5339,141},
{-802,5903},
{5043,806},
{1917,-5272},
{-4941,-1756},
{-3209,4726},
{4545,3047},
{4137,-3882},
{-4196,-4126},
{-5050,3182},
{3362,5275},
{5447,-2169},
{-2437,-5899},
{-5757,1258},
{957,6328},
{5512,34},
{538,-6025},
{-5189,-1231},
{-2384,5446},
{4313,2746},
{3899,-4150},
{-3381,-3965},
{-5351,2719},
{1912,5201},
{6019,-791},
{-467,-5740},
{-6252,-959},
{-1373,5904},
{5442,2857},
{2918,-5045},
{-4150,-4175},
{-4484,3689},
{1983,5252},
{5272,-1429},
{240,-5373},
{-5608,-895},
{-2725,4988},
{4774,3437},
{4503,-3530},
{-3345,-5163},
{-5777,1710},
{922,6230},
{5684,767},
{1506,-5766},
{-4731,-2885},
{-4013,4337},
{2452,4757},
{5407,-1592},
